ast.DeclarationList(3,1)
  ast.ArrayDeclaration(3,1)[Symbol(x)]
  ast.ArrayDeclaration(4,1)[Symbol(y)]
  ast.ArrayDeclaration(5,1)[Symbol(z)]
  ast.VariableDeclaration(6,1)[Symbol(v)]
  ast.FunctionDefinition(8,1)[Symbol(main), []]
    ast.StatementList(9,3)
      ast.Call(9,3)[Symbol(printInt)]
        ast.ExpressionList(9,14)
          ast.Dereference(9,14)
            ast.AddressOf(9,14)[x]
      ast.Call(10,3)[Symbol(printInt)]
        ast.ExpressionList(10,14)
          ast.Dereference(10,14)
            ast.Index(10,16)
              ast.AddressOf(10,14)[y]
              ast.LiteralInt(10,16)[1]
      ast.Call(12,3)[Symbol(printInt)]
        ast.ExpressionList(12,14)
          ast.Dereference(12,14)
            ast.Index(12,19)
              ast.Index(12,16)
                ast.AddressOf(12,14)[x]
                ast.LiteralInt(12,16)[1]
              ast.LiteralInt(12,19)[1]
      ast.Call(13,3)[Symbol(printInt)]
        ast.ExpressionList(13,14)
          ast.Dereference(13,14)
            ast.Index(13,22)
              ast.Index(13,19)
                ast.Index(13,16)
                  ast.AddressOf(13,14)[y]
                  ast.LiteralInt(13,16)[1]
                ast.LiteralInt(13,19)[1]
              ast.LiteralInt(13,22)[1]
      ast.Call(15,3)[Symbol(printInt)]
        ast.ExpressionList(15,14)
          ast.Dereference(15,14)
            ast.AddressOf(15,14)[z]
      ast.Call(16,3)[Symbol(printInt)]
        ast.ExpressionList(16,14)
          ast.Dereference(16,14)
            ast.Index(16,19)
              ast.Index(16,16)
                ast.AddressOf(16,14)[z]
                ast.LiteralInt(16,16)[1]
              ast.LiteralInt(16,19)[1]
      ast.Assignment(18,3)
        ast.Index(18,9)
          ast.AddressOf(18,7)[x]
          ast.LiteralInt(18,9)[1]
        ast.LiteralInt(18,14)[1]
      ast.Assignment(19,3)
        ast.AddressOf(19,7)[v]
        ast.Dereference(19,11)
          ast.Index(19,13)
            ast.AddressOf(19,11)[x]
            ast.LiteralInt(19,13)[1]
      ast.Assignment(21,3)
        ast.Index(21,9)
          ast.AddressOf(21,7)[x]
          ast.Dereference(21,9)
            ast.Index(21,14)
              ast.Index(21,11)
                ast.AddressOf(21,9)[y]
                ast.LiteralInt(21,11)[1]
              ast.LiteralInt(21,14)[2]
        ast.Dereference(21,20)
          ast.Index(21,22)
            ast.AddressOf(21,20)[x]
            ast.Dereference(21,22)
              ast.Index(21,27)
                ast.Index(21,24)
                  ast.AddressOf(21,22)[y]
                  ast.LiteralInt(21,24)[1]
                ast.LiteralInt(21,27)[1]

